Brand,Product,Shade,Price,Image,Undertone,Skin tone,undertone_norm,skintone_norm,price_numeric,image_exists,hex_in_name,rgb_extracted,hex_extracted,lab_L,lab_a,lab_b,color_source,mst_id,mst_label,mst_hex,mst_confidence,mst_delta_e,mst_score_image,mst_score_undertone,mst_score_skintone,mst_top3,mst_weight_mode
Maybelline,Fit Me Matte + Poreless,130,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/130.png,Cool,Medium,cool,"beige, light",165900,TRUE,,"(234, 181, 156)",#EAB59C,77.84,15.81,20.14,html_hex,5,Medium,#d7bd96,23,12.7,33.8,12.5,10,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 23.0}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 15.3}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 11.7}]",full
Maybelline,Fit Me Matte + Poreless,220,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/220.png,Warm,Medium,warm,"beige, light",165900,TRUE,,"(235, 192, 165)",#EBC0A5,80.78,11.51,19.41,html_hex,5,Medium,#d7bd96,28.8,9.33,43,13,10,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 28.8}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 17.1}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 11.4}]",full
Maybelline,Fit Me Matte + Poreless,222,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/222.png,Cool,Medium,cool,"beige, light",165900,TRUE,,"(250, 183, 145)",#FAB791,79.75,19.68,28.87,html_hex,5,Medium,#d7bd96,24.8,17.29,37.1,12.5,10,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 24.8}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 14.9}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 11.3}]",full
Maybelline,Fit Me Matte + Poreless,228,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/228.png,Warm,Medium,warm,"medium, tan",165900,TRUE,,"(230, 174, 145)",#E6AE91,75.54,16.67,22.84,html_hex,5,Medium,#d7bd96,28.4,13.41,42.4,13,10,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 28.4}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 13.8}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 13.7}]",full
Maybelline,Fit Me Matte + Poreless,230,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/230.png,Neutral,Medium,neutral,"medium, beige",165900,TRUE,,"(237, 184, 157)",#EDB89D,78.88,15.5,21.08,html_hex,5,Medium,#d7bd96,26.9,12.24,40.8,10,10,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 26.9}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 15.9}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 11.1}]",full
Maybelline,Fit Me Matte + Poreless,235,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/235.png,Cool,Medium,cool,"medium, beige",165900,TRUE,,"(219, 165, 142)",#DBA58E,72.18,16.85,19.68,html_hex,5,Medium,#d7bd96,22.4,14.96,32.9,12.5,10,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 22.4}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 14.0}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 12.7}]",full
Maybelline,Fit Me Matte + Poreless,238,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/238.png,Warm,Medium,warm,"medium, tan",165900,TRUE,,"(218, 165, 141)",#DAA58D,72.06,16.34,20.04,html_hex,5,Medium,#d7bd96,26.5,14.47,38.8,13,10,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 26.5}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 17.0}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 12.3}]",full
Maybelline,Fit Me Matte + Poreless,242,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/242.png,Cool,Medium,cool,medium,165900,TRUE,,"(223, 145, 117)",#DF9175,67.45,26.43,27.04,html_hex,5,Medium,#d7bd96,24.9,25.53,37.2,12.5,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 24.9}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 23.5}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 17.7}]",full
Maybelline,Fit Me Matte + Poreless,245,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/245.png,Neutral,Medium,neutral,medium,165900,TRUE,,"(217, 154, 129)",#D99A81,69.08,20.47,22.52,html_hex,5,Medium,#d7bd96,30.1,19.17,30.8,10,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 30.1}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 20.1}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 19.0}]",full
Maybelline,Fit Me Matte + Poreless,310,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/310.png,Warm,Medium,warm,"medium, beige",165900,TRUE,,"(233, 183, 166)",#E9B7A6,78.43,15.65,15.56,html_hex,5,Medium,#d7bd96,25.5,14.36,37.1,13,10,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 25.5}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 15.9}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 11.3}]",full
Maybelline,Fit Me Matte + Poreless,312,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/312.png,Warm,Medium,warm,medium,165900,TRUE,,"(216, 152, 119)",#D89877,68.31,20.08,26.94,html_hex,5,Medium,#d7bd96,28.7,19.55,41,13,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 28.7}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 26.3}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 18.1}]",full
Maybelline,Fit Me Matte + Poreless,320,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/320.png,Neutral,Medium Tan,neutral,"medium, tan",165900,TRUE,,"(222, 153, 121)",#DE9979,69.25,22.14,27.23,html_hex,6,Medium Tan,#a07850,23.9,19.58,35.2,10,10,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 23.9}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 20.8}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 10.2}]",full
Maybelline,Fit Me Matte + Poreless,322,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/322.png,Neutral,Medium,neutral,"medium, deep, medium/deep",165900,TRUE,,"(223, 162, 138)",#DFA28A,71.8,19.55,21.41,html_hex,5,Medium,#d7bd96,24.3,17.28,36,10,10,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 24.3}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 16.3}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 12.0}]",full
Maybelline,Fit Me Matte + Poreless,330,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/330.png,Neutral,Medium Tan,neutral,"medium, beige, deep, medium/deep",165900,TRUE,,"(206, 137, 108)",#CE896C,63.42,23.09,26.32,html_hex,6,Medium Tan,#a07850,31.5,16.07,49.1,10,10,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 31.5}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 14.2}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 13.8}]",full
Maybelline,Fit Me Matte + Poreless,332,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/332.png,Warm,Medium Tan,warm,"medium, deep, medium/deep",165900,TRUE,,"(203, 135, 100)",#CB8764,62.46,22.2,29.41,html_hex,6,Medium Tan,#a07850,35.2,14.77,55.1,13,10,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 35.2}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 14.1}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 13.2}]",full
Maybelline,Fit Me Matte + Poreless,334,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/334.png,Neutral,Medium Tan,neutral,medium/deep,165900,TRUE,,"(195, 128, 91)",#C3805B,59.71,21.93,30.63,html_hex,6,Medium Tan,#a07850,37,13.23,59.1,10,10,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 37.0}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 15.1}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 10.3}]",full
Maybelline,Fit Me Matte + Poreless,335,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/335.png,Neutral,Medium Tan,neutral,"medium, tan, deep, medium/deep",165900,TRUE,,"(201, 134, 96)",#C98660,61.93,21.56,30.86,html_hex,6,Medium Tan,#a07850,35.7,14.16,56.8,10,10,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 35.7}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 13.8}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 12.2}]",full
Maybelline,Fit Me Matte + Poreless,338,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/338.png,Cool,Medium Tan,cool,"brown, deep",165900,TRUE,,"(189, 122, 93)",#BD7A5D,57.59,22.95,26.65,html_hex,6,Medium Tan,#a07850,30.7,13.11,48.2,12.5,10,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 30.7}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 19.9}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 9.1}]",full
Maybelline,Fit Me Matte + Poreless,340,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/340.png,Warm,Medium Tan,warm,dark,165900,TRUE,,"(201, 130, 95)",#C9825F,60.97,23.65,30.19,html_hex,6,Medium Tan,#a07850,34,15.24,56.1,13,37.2,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 34.0}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 19.7}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 13.4}]",full
Maybelline,Fit Me Matte + Poreless,355,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/355.png,Cool,Medium Tan,cool,dark,165900,TRUE,,"(203, 130, 99)",#CB8263,61.28,24.83,28.42,html_hex,6,Medium Tan,#a07850,28.7,16.26,47.7,12.5,37.2,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 28.7}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 21.4}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 14.1}]",full
Maybelline,Fit Me Matte + Poreless,356,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/356.png,Warm,Medium Tan,warm,dark,165900,TRUE,,"(169, 99, 69)",#A96345,49.24,25.32,29.04,html_hex,6,Medium Tan,#a07850,29.7,15.38,48.2,13,37.2,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 29.7}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 28.3}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 16.3}]",full
Maybelline,Fit Me Matte + Poreless,358,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/358.png,Cool,Medium Tan,cool,dark,165900,TRUE,,"(204, 124, 93)",#CC7C5D,59.93,27.95,30.04,html_hex,6,Medium Tan,#a07850,28.5,18.66,47.4,12.5,37.2,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 28.5}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 22.7}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 14.6}]",full
Maybelline,Fit Me Matte + Poreless,360,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/360.png,Warm,Tan,warm,dark,165900,TRUE,,"(149, 76, 51)",#954C33,40.9,28.39,28.5,html_hex,7,Tan,#825c43,32.6,18,42.5,13,37.2,"[{""mst"": 7, ""label"": ""Tan"", ""score_pct"": 32.6}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 21.1}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 21.0}]",full
Maybelline,Fit Me Matte + Poreless,362,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/362.png,Neutral,Tan,neutral,dark,165900,TRUE,,"(158, 98, 75)",#9E624B,47.64,21.78,23.25,html_hex,7,Tan,#825c43,34.8,11.11,46.9,10,37.2,"[{""mst"": 7, ""label"": ""Tan"", ""score_pct"": 34.8}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 22.0}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 17.8}]",full
Maybelline,Fit Me Matte + Poreless,365,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/365.png,Cool,Tan,cool,dark,165900,TRUE,,"(125, 92, 77)",#7D5C4D,42.08,11.34,13.91,html_hex,7,Tan,#825c43,33.3,6.71,44.8,12.5,37.2,"[{""mst"": 7, ""label"": ""Tan"", ""score_pct"": 33.3}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 29.1}, {""mst"": 9, ""label"": ""Very Deep"", ""score_pct"": 10.8}]",full
Maybelline,Fit Me Matte + Poreless,368,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/368.png,Neutral,Tan,neutral,dark,165900,TRUE,,"(139, 80, 57)",#8B5039,40.45,22.35,24.1,html_hex,7,Tan,#825c43,37.4,10.83,51.5,10,37.2,"[{""mst"": 7, ""label"": ""Tan"", ""score_pct"": 37.4}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 22.8}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 14.4}]",full
Maybelline,Fit Me Matte + Poreless,370,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/370.png,Neutral,Deep,neutral,dark,165900,TRUE,,"(113, 68, 51)",#714433,33.74,17.43,18.43,html_hex,8,Deep,#604134,36.5,8.28,45.9,10,37.2,"[{""mst"": 8, ""label"": ""Deep"", ""score_pct"": 36.5}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 28.6}, {""mst"": 9, ""label"": ""Very Deep"", ""score_pct"": 11.3}]",full
Maybelline,Fit Me Matte + Poreless,375,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/375.png,Cool,Deep,cool,dark,165900,TRUE,,"(115, 66, 48)",#734230,33.47,19.24,19.99,html_hex,8,Deep,#604134,35.7,10.46,44.5,12.5,37.2,"[{""mst"": 8, ""label"": ""Deep"", ""score_pct"": 35.7}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 27.9}, {""mst"": 9, ""label"": ""Very Deep"", ""score_pct"": 11.4}]",full
Maybelline,Fit Me Matte + Poreless,380,165900,/content/drive/MyDrive/Capstone/foundation data/Maybelline Fit Me Mate Poreless Foundation/380.png,Cool,Deep,cool,dark,165900,TRUE,,"(83, 52, 23)",#533417,24.82,10.78,23.63,html_hex,8,Deep,#604134,39.2,11.87,51,12.5,37.2,"[{""mst"": 8, ""label"": ""Deep"", ""score_pct"": 39.2}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 19.4}, {""mst"": 9, ""label"": ""Very Deep"", ""score_pct"": 15.9}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#100 - Light with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0100.jpg,Neutral,Porcelain,neutral,fair,479000,TRUE,,"(253, 207, 173)",#fdcfad,86.27,11.5,23.02,html_hex,1,Porcelain,#f6ede4,20.5,21.73,30.7,10,55,"[{""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 20.5}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 18.9}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 18.6}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#110 - Light with cool pink undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0110.jpg,Cool,Porcelain,cool,fair,479000,TRUE,,"(253, 209, 176)",#fdd1b0,86.81,10.83,22.19,html_hex,1,Porcelain,#f6ede4,22.6,20.56,26.1,12.5,55,"[{""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 22.6}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 20.8}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 16.5}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#120 - Light with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0120.jpg,Neutral,Porcelain,neutral,fair,479000,TRUE,,"(253, 212, 179)",#fdd4b3,87.6,9.66,21.7,html_hex,1,Porcelain,#f6ede4,21,19.36,30.5,10,55,"[{""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 21.0}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 19.2}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 18.8}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#125 - light with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0125.jpg,Neutral,Medium,neutral,fair,479000,TRUE,,"(227, 194, 160)",#e3c2a0,80.43,6.76,21.47,html_hex,5,Medium,#d7bd96,28.5,4.47,48.2,10,55,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 28.5}, {""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 18.8}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 16.4}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#130 - Light with warm olive undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0130.jpg,Warm,Medium,warm,fair,479000,TRUE,,"(235, 192, 140)",#ebc08c,80.32,8.53,31.99,html_hex,5,Medium,#d7bd96,29.4,10.48,48.6,13,55,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 29.4}, {""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 17.5}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 14.9}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#140 - Light with warm yellow undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0140.jpg,Warm,Medium,warm,fair,479000,TRUE,,"(226, 182, 129)",#e2b681,76.81,9.05,32.97,html_hex,5,Medium,#d7bd96,29.2,11.35,48.4,13,55,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 29.2}, {""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 17.1}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 14.4}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#150 - Light with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0150.jpg,Neutral,Medium,neutral,light,479000,TRUE,,"(215, 168, 128)",#d7a880,72.24,12.01,27.27,html_hex,5,Medium,#d7bd96,28.8,11.05,48.7,10,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 28.8}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 16.7}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 15.7}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#160 - Light with warm peach undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0160.jpg,Warm,Medium,warm,fair,479000,TRUE,,"(233, 172, 133)",#e9ac85,75.16,17.57,28.81,html_hex,5,Medium,#d7bd96,25,15.45,40.7,13,55,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 25.0}, {""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 17.4}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 14.7}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#170 - Light with cool pink undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0170.jpg,Cool,Medium,cool,light,479000,TRUE,,"(224, 171, 135)",#e0ab87,74.01,14.77,26.05,html_hex,5,Medium,#d7bd96,24.3,12.3,40.8,12.5,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 24.3}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 18.1}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 17.3}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#175 - light with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0175.jpg,Neutral,Medium,neutral,fair,479000,TRUE,,"(220, 179, 140)",#dcb38c,75.67,9.49,25.53,html_hex,5,Medium,#d7bd96,33,6.85,56.4,10,55,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 33.0}, {""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 17.8}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 15.0}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#185 - Light Medium with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0185.jpg,Neutral,Porcelain,neutral,fair,479000,TRUE,,"(252, 214, 179)",#fcd6b3,87.99,8.25,22.23,html_hex,1,Porcelain,#f6ede4,20.7,19.14,32,10,55,"[{""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 20.7}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 19.6}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 18.8}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#190 - Light Medium with warm yellow undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0190.jpg,Warm,Medium,warm,light,479000,TRUE,,"(224, 173, 127)",#e0ad7f,74.36,12.83,30.79,html_hex,5,Medium,#d7bd96,27,12.59,44.4,13,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 27.0}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 17.0}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 15.3}]",full
