Brand,Product,Shade,Price,Image,Undertone,Skin tone,undertone_norm,skintone_norm,price_numeric,image_exists,hex_in_name,rgb_extracted,hex_extracted,lab_L,lab_a,lab_b,color_source,mst_id,mst_label,mst_hex,mst_confidence,mst_delta_e,mst_score_image,mst_score_undertone,mst_score_skintone,mst_top3,mst_weight_mode
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#200 - Light Medium with cool pink undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0200.jpg,Cool,Medium,cool,light,479000,TRUE,,"(227, 172, 127)",#e3ac7f,74.43,14.56,30.93,html_hex,5,Medium,#d7bd96,25.3,13.99,42.5,12.5,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 25.3}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 17.7}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 16.6}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#210 - Light Medium with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0210.jpg,Neutral,Medium,neutral,fair,479000,TRUE,,"(240, 185, 143)",#f0b98f,79.16,14.51,28.96,html_hex,5,Medium,#d7bd96,28.2,12.54,47.6,10,55,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 28.2}, {""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 18.4}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 15.8}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#220 - Light Medium with warm peach undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0220.jpg,Warm,Medium,warm,light,479000,TRUE,,"(219, 164, 123)",#dba47b,71.58,15.23,29.17,html_hex,5,Medium,#d7bd96,23.5,14.64,38,13,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 23.5}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 19.0}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 16.3}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#225 - light medium with neutral olive undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0225.jpg,Warm,Medium,warm,fair,479000,TRUE,,"(228, 182, 133)",#e4b685,77.07,10.28,31.25,html_hex,5,Medium,#d7bd96,29.4,10.61,48.7,13,55,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 29.4}, {""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 17.2}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 14.5}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#230 - Light Medium with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0230.jpg,Neutral,Medium,neutral,light,479000,TRUE,,"(219, 164, 126)",#dba47e,71.64,15.55,27.63,html_hex,5,Medium,#d7bd96,25.2,14.32,42.1,10,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 25.2}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 16.6}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 15.7}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#235 - Light Medium with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0235.jpg,Warm,Medium,warm,light,479000,TRUE,,"(233, 172, 102)",#e9ac66,74.69,14.74,44.37,html_hex,5,Medium,#d7bd96,22.5,24.25,36.2,13,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 22.5}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 19.1}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 16.8}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#240 - Light Medium with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0240.jpg,Warm,Medium,warm,light,479000,TRUE,,"(211, 160, 118)",#d3a076,69.68,13.64,29.2,html_hex,5,Medium,#d7bd96,22,14.41,35.4,13,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 22.0}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 21.9}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 15.7}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#250 - Light Medium with warm peach undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0250.jpg,Warm,Medium Tan,warm,light,479000,TRUE,,"(217, 153, 96)",#d99960,68.3,17.83,39.25,html_hex,6,Medium Tan,#a07850,27.4,20,45.5,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 27.4}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 17.0}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 15.3}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#260 - Medium with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0260.jpg,Neutral,Medium,neutral,light,479000,TRUE,,"(214, 160, 123)",#d6a07b,70.09,15.38,27.09,html_hex,5,Medium,#d7bd96,23.5,14.78,39,10,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 23.5}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 17.6}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 16.2}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#265 - medium with olive undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0265.jpg,Warm,Medium,warm,light,479000,TRUE,,"(212, 168, 122)",#d4a87a,71.83,10.15,29.9,html_hex,5,Medium,#d7bd96,26.7,11.27,43.9,13,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 26.7}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 16.6}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 16.3}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#280 - Medium with warm neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0280.jpg,Warm,Medium Tan,warm,light to medium,479000,TRUE,,"(200, 135, 89)",#c88759,61.94,19.99,34.66,html_hex,6,Medium Tan,#a07850,34.4,14.33,58.2,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 34.4}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 15.7}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 14.2}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#290 - Medium with warm olive undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0290.jpg,Warm,Medium Tan,warm,light to medium,479000,TRUE,,"(200, 136, 89)",#c88859,62.18,19.44,34.95,html_hex,6,Medium Tan,#a07850,34.3,14.26,58.1,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 34.3}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 15.7}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 14.2}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#295 - medium with warm neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0295.jpg,Warm,Medium,warm,light,479000,TRUE,,"(216, 162, 113)",#d8a271,70.62,14.08,33.19,html_hex,5,Medium,#d7bd96,22,16.33,35.2,13,44.7,"[{""mst"": 5, ""label"": ""Medium"", ""score_pct"": 22.0}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 21.8}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 15.9}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#300 - Medium with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0300.jpg,Warm,Medium Tan,warm,light to medium,479000,TRUE,,"(200, 145, 99)",#c89163,64.51,15.4,32.51,html_hex,6,Medium Tan,#a07850,32.3,12.88,54.5,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 32.3}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 16.5}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 15.0}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#310 - Medium with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0310.jpg,Warm,Medium Tan,warm,light to medium,479000,TRUE,,"(209, 145, 95)",#d1915f,65.46,18.77,36.07,html_hex,6,Medium Tan,#a07850,31,16.64,52,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 31.0}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 16.7}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 15.4}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#315 - medium with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0315.jpg,Neutral,Medium Tan,neutral,light,479000,TRUE,,"(215, 156, 100)",#d79c64,68.86,15.72,37.8,html_hex,6,Medium Tan,#a07850,24.6,18.97,41,10,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 24.6}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 19.2}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 15.5}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#330 - Medium with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0330.jpg,Warm,Medium Tan,warm,light to medium,479000,TRUE,,"(210, 149, 94)",#d2955e,66.53,16.93,37.94,html_hex,6,Medium Tan,#a07850,29.7,17.62,49.6,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 29.7}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 17.2}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 16.8}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#335 - medium with warm neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0335.jpg,Warm,Medium Tan,warm,light to medium,479000,TRUE,,"(192, 134, 80)",#c08650,60.64,16.45,37.64,html_hex,6,Medium Tan,#a07850,35.9,13.41,60.9,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 35.9}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 15.5}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 14.0}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#345 - Medium Deep with warm olive undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0345.jpg,Warm,Medium Tan,warm,light to medium,479000,TRUE,,"(200, 142, 81)",#c88e51,63.53,15.53,40.8,html_hex,6,Medium Tan,#a07850,32.9,17.04,55.5,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 32.9}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 16.3}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 14.4}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#350 - Medium Deep with warm neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0350.jpg,Warm,Medium Tan,warm,medium,479000,TRUE,,"(183, 123, 69)",#b77b45,56.75,17.88,38.53,html_hex,6,Medium Tan,#a07850,38.2,13.26,62.8,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 38.2}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 18.8}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 14.8}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#360 - Medium Deep with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0360.jpg,Neutral,Medium Tan,neutral,medium,479000,TRUE,,"(175, 121, 70)",#af7946,55.31,15.62,36.06,html_hex,6,Medium Tan,#a07850,40.9,9.73,68.3,10,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 40.9}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 16.7}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 14.0}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#370 - Medium Deep with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0370.jpg,Warm,Medium Tan,warm,light to medium,479000,TRUE,,"(197, 132, 98)",#c58462,61.01,21.2,28.49,html_hex,6,Medium Tan,#a07850,34,13.04,57.5,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 34.0}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 15.4}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 14.1}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#385 - Medium Deep with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0385.jpg,Neutral,Medium Tan,neutral,medium,479000,TRUE,,"(181, 122, 57)",#b57a39,56.13,16.79,43.86,html_hex,6,Medium Tan,#a07850,38.4,17.28,63.7,10,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 38.4}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 18.2}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 14.4}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#390 - Medium Deep with warm yellow undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0390.jpg,Warm,Medium Tan,warm,medium to tan,479000,TRUE,,"(166, 105, 61)",#a6693d,50.16,20.07,34.5,html_hex,6,Medium Tan,#a07850,45.3,12,57.8,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 45.3}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 18.7}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 16.1}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#400 - Medium Deep with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0400.jpg,Warm,Medium Tan,warm,medium to tan,479000,TRUE,,"(163, 92, 40)",#a35c28,46.44,24.83,41.17,html_hex,6,Medium Tan,#a07850,41.9,20.67,51.6,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 41.9}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 20.4}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 16.0}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#410 - Medium Deep with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0410.jpg,Warm,Medium Tan,warm,medium to tan,479000,TRUE,,"(165, 96, 49)",#a56031,47.74,23.93,38.08,html_hex,6,Medium Tan,#a07850,42.6,17.72,52.7,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 42.6}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 20.3}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 16.0}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#420 - Medium Deep with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0420.jpg,Warm,Medium Tan,warm,medium,479000,TRUE,,"(179, 115, 61)",#b3733d,54.22,20.07,39.64,html_hex,6,Medium Tan,#a07850,37.3,15.08,61,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 37.3}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 17.8}, {""mst"": 4, ""label"": ""Light Medium"", ""score_pct"": 14.6}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#425 - medium deep with olive undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0425.jpg,Warm,Medium Tan,warm,medium to tan,479000,TRUE,,"(160, 96, 58)",#a0603a,47.17,22.35,32.4,html_hex,6,Medium Tan,#a07850,41.1,14.09,50,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 41.1}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 22.2}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 15.5}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#430 - Deep with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0430.jpg,Warm,Tan,warm,tan,479000,TRUE,,"(138, 82, 45)",#8a522d,40.62,19.84,31.19,html_hex,7,Tan,#825c43,36.4,13.17,42,13,44.7,"[{""mst"": 7, ""label"": ""Tan"", ""score_pct"": 36.4}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 34.0}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 11.3}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#440 - Deep with warm bronze undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0440.jpg,Warm,Medium Tan,warm,medium to tan,479000,TRUE,,"(155, 88, 43)",#9b582b,44.41,23.76,37.16,html_hex,6,Medium Tan,#a07850,39.8,18.46,47.6,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 39.8}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 22.4}, {""mst"": 5, ""label"": ""Medium"", ""score_pct"": 15.4}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#445 - Deep with warm olive undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0445.jpg,Warm,Medium Tan,warm,tan,479000,TRUE,,"(143, 88, 37)",#8f5825,42.69,18.12,37.9,html_hex,6,Medium Tan,#a07850,40,16.5,48.1,13,44.7,"[{""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 40.0}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 32.2}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 9.1}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#450 - Deep with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0450.jpg,Neutral,Tan,neutral,tan,479000,TRUE,,"(135, 84, 48)",#875430,40.75,17.54,29.55,html_hex,7,Tan,#825c43,40.3,10.56,49.3,10,44.7,"[{""mst"": 7, ""label"": ""Tan"", ""score_pct"": 40.3}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 29.5}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 11.7}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#470 - Deep with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0470.jpg,Warm,Tan,warm,dark,479000,TRUE,,"(118, 67, 40)",#764328,34.02,19.33,25.61,html_hex,7,Tan,#825c43,33.9,12.09,44.8,13,37.2,"[{""mst"": 7, ""label"": ""Tan"", ""score_pct"": 33.9}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 26.4}, {""mst"": 6, ""label"": ""Medium Tan"", ""score_pct"": 13.5}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#480 - Deep with warm golden undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0480.jpg,Warm,Tan,warm,dark,479000,TRUE,,"(108, 61, 36)",#6c3d24,31.01,18.07,24.03,html_hex,7,Tan,#825c43,31.3,13.29,40.2,13,37.2,"[{""mst"": 7, ""label"": ""Tan"", ""score_pct"": 31.3}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 30.3}, {""mst"": 9, ""label"": ""Very Deep"", ""score_pct"": 10.9}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#485 - deep with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0486.jpg,Neutral,Deep,neutral,dark,479000,TRUE,,"(92, 44, 28)",#5c2c1c,24.2,20.42,20.21,html_hex,8,Deep,#604134,39.3,12.87,50.8,10,37.2,"[{""mst"": 8, ""label"": ""Deep"", ""score_pct"": 39.3}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 20.5}, {""mst"": 9, ""label"": ""Very Deep"", ""score_pct"": 15.3}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#490 - Deep with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0490.jpg,Neutral,Deep,neutral,dark,479000,TRUE,,"(100, 55, 27)",#64371b,28.17,17.38,25.75,html_hex,8,Deep,#604134,34.7,13.89,42.6,10,37.2,"[{""mst"": 8, ""label"": ""Deep"", ""score_pct"": 34.7}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 27.0}, {""mst"": 9, ""label"": ""Very Deep"", ""score_pct"": 12.7}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#495 - Deep with warm bronze undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0495.jpg,Warm,Deep,warm,dark,479000,TRUE,,"(87, 43, 24)",#572b18,23.07,18.44,21.18,html_hex,8,Deep,#604134,36.5,12.86,45.9,13,37.2,"[{""mst"": 8, ""label"": ""Deep"", ""score_pct"": 36.5}, {""mst"": 7, ""label"": ""Tan"", ""score_pct"": 22.8}, {""mst"": 9, ""label"": ""Very Deep"", ""score_pct"": 14.6}]",full
Fenty Beauty,Fenty Beauty Pro Filtr Foundation,#498 - Deep with neutral undertones,479000,https://fentybeauty.com/cdn/shop/files/fb0498.jpg,Neutral,Very Deep,neutral,dark,479000,TRUE,,"(66, 48, 42)",#42302a,21.72,7.18,7.03,html_hex,9,Very Deep,#3a312a,34.4,4.66,49.3,10,37.2,"[{""mst"": 9, ""label"": ""Very Deep"", ""score_pct"": 34.4}, {""mst"": 8, ""label"": ""Deep"", ""score_pct"": 22.3}, {""mst"": 10, ""label"": ""Deepest"", ""score_pct"": 18.8}]",full
L'Oreal Paris,True Match Super-Blendable Foundation,C0.5 Fair Ivory,239000,https://www.lorealparisusa.com/medias/true-match-c05-fair-ivory.jpg,Cool,Porcelain,cool,fair,239000,TRUE,,"(252, 222, 209)",#FCDED1,90.57,8.31,10.17,html_hex,1,Porcelain,#f6ede4,30.7,9.05,30.8,12.5,55,"[{""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 30.7}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 29.4}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 14.2}]",full
L'Oreal Paris,True Match Super-Blendable Foundation,C1 Alabaster,239000,https://www.lorealparisusa.com/medias/true-match-c1-alabaster.jpg,Cool,Porcelain,cool,fair,239000,TRUE,,"(252, 212, 196)",#FCD4C4,87.86,11.59,13.13,html_hex,1,Porcelain,#f6ede4,27.6,14.19,25.5,12.5,55,"[{""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 27.6}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 26.4}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 14.3}]",full
L'Oreal Paris,True Match Super-Blendable Foundation,C1.5 Bone,239000,https://www.lorealparisusa.com/medias/true-match-c15-bone.jpg,Cool,Porcelain,cool,fair,239000,TRUE,,"(250, 204, 189)",#FACCBD,85.6,14.05,13.6,html_hex,1,Porcelain,#f6ede4,26.5,17.27,23.3,12.5,55,"[{""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 26.5}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 25.2}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 13.6}]",full
L'Oreal Paris,True Match Super-Blendable Foundation,C2 Natural Ivory,239000,https://www.lorealparisusa.com/medias/true-match-c2-natural-ivory.jpg,Cool,Porcelain,cool,fair,239000,TRUE,,"(247, 212, 196)",#F7D4C4,87.41,9.77,12.44,html_hex,1,Porcelain,#f6ede4,27.9,12.79,26.5,12.5,55,"[{""mst"": 1, ""label"": ""Porcelain"", ""score_pct"": 27.9}, {""mst"": 2, ""label"": ""Fair"", ""score_pct"": 27.0}, {""mst"": 3, ""label"": ""Light"", ""score_pct"": 14.3}]",full
